"itemid","label"
42899,"FLUCONAZOLE"
42900,"L FEM"
42901,"Right brachial site"
42902,"right femerol"
42908,"NS W/ 20 GM CAGLUC"
42913,"angio"
42914,"Total IV"
42915,"D5W/10GM CAGLUC"
42917,"D5W/CAGLU 40GMS"
42920,"EW FLUID"
42924,"IR CRYST."
42925,"L CT SITE"
42926,"IR UO"
42927,"AMPHO B"
42931,"HD in"
42932,"10% alcohol"
42933,"XYGRIS"
42935,"CT # 6 & # 2 RT"
42938,"IR INTAKE"
42939,"1/4ns w 100meqnahco3"
42940,"co injectate"
42941,"I.R. EBL"
42942,"I.R. intake"
42944,"dextran"
42947,"ER in"
42948,"CONTRAST VIA NG/FT"
42949,"duodenal"
42954,"Angio IN"
42955,"PLASMAKYTE"
42956,"mucus stoma"
42959,"FS PROBALANCE"
42965,"xigris mcg/kg/hr"
42967,"Nicardipine (mg/h)"
42975,"DEXTRAN DRIP"
42976,"CATH LAB"
42978,"D5LR 20KCL"
42979,"NS w/30mmol Kphos"
42980,"D5 1/4 SODIUM BICARB"
42981,"Bladder transd."
42985,"Pamidronate"
42989,"DILAUDID/BUPIV."
42990,"BUPIVACAINE .50%"
42993,"10 mea KCL/100cc NS"
42994,"K PHOS 15 MMOL"
42995,"F6 IV MEDS"
42996,"F6 PO INTAKE"
42998,"alcohol gtt"
42999,"Sodium Bicarb"
43002,"F6 U/O"
43007,"MultiVitamin"
43008,"cryo or"
43009,"ffp pacu"
43010,"packed cells pacu"
43013,"ANTI-THYMOCYTEN"
43014,"ER NS BOLUSES"
43017,"NET PD"
43018,"magnesium 1gm/hr"
43020,"TPA 50mg/250cc"
43021,"TPA 50mg/250cc #2"
43023,"probalance 15gm prom"
43031,"steril water"
43032,"40 kcl in 500ns"
43033,"CALSTAT"
43036,"na phosp 15 mmol"
43037,"nicardipine HCL"
43038,"Noe gtt 60mg/250cc"
43039,"ca gluc gtt"
43041,"FA6 IVF"
43044,"BYPASS REMOVAL"
43047,"BUMEX 12mg/500ml"
43049,"FLOOR IN"
43050,"ca glu 40gm/1L"
43051,"L. GROIN PUNCTURE"
43055,"FARR 6 COLLOID"
43056,"NA PHOS 15MMOL"
43059,"Direct suction"
43061,"40Gm CaGluc/1000ccNS"
43062,"D5W w/ 40gms cagluc"
43063,"NS w/40gms CaGluc"
43070,"Ca++ Gluconate"
43073,"NaPO4"
43076,"h2o flush q 8hr"
43077,"L. GROIN"
43080,"NS w/30mmol NaPhos"
43081,"QUICKMIX"
43083,"g-t residual"
43086,"Nicardipine gtt"
43087,"3/4 RESPALOR"
43088,"1/2str impact/fiber"
43089,"ns w/ 40 meq kcl"
43090,"NICADRDIPINE"
43091,"GALLBLADDER DR FLUSH"
43092,"INTAKE ED"
43097,"vicu intake"
43107,"intake from floor"
43108,"contrast via ng"
43109,"Golytly"
43112,"preadmit to ICU NS"
43113,"SOIDUM PHOSPHATE"
43118,"probalance tf"
43122,"rectal irrigation"
43125,"xigris cc/hr"
43126,"d5w/40 gm ca gluc"
43131,"iv intake"
43132,"RL + 20K/100"
43134,"1/2 STR IMPACT/FIBER"
43135,"NS/40GM CA GLU"
43137,"GT, straight, perf'd"
43139,"HCL GTTS 75MEQ/500ML"
43140,"D5W/1L/2AMP BICARB"
43141,"PD"
43147,"1/2STR PROMOTE/FIBER"
43168,"d10 bolus"
43169,"Bicarb drip"
43170,"TPN D21.5 with hep"
43228,"D10W BOLUS"
43229,"D10 bolus"
43230,"Portagen"
43232,"1/2 NS flush"
43233,"TPN D10.5 with hep"
43234,"TPND10.5 with hep"
43235,"contrast dye"
43237,"25% Albumin"
43238,"Potassium Chl. Bolus"
43240,"Portagen w/PoMod NG"
43241,"Portagen 20 cal po"
43242,"portagen"
43319,"Carnation Good Start"
43321,"D14.5 lytes and hep"
43322,"Lipid tubing change"
43332,"void"
43346,"tpn d13.5 with hepan"
43353,"Albumin (human) 25%"
43354,"normal saline flushs"
43356,"Lt. upper CT"
43357,"Rt. upper CT"
43364,"kcl infusion"
43366,"ur.cc/kg/hr"
43367,"Portagen NG"
43370,"Portagen 24"
43381,"cc/kg/hr"
43387,"Fentanyl bolus:"
43394,"Similac"
43395,"3/4 str Prosobee"
43403,"IV D10W BOLUS"
43406,".45 NS"
43407,"Rectal irrigation"
43418,"D10w BOLUS"
43423,"D10W bolus"
43424,"PE20 FS PO"
43425,"PE20 PG"
43426,"Subgaleal shunt dng"
43432,"Similac w/ iron"
43438,"D12.5 bolus"
43439,"NG EAR 30cal"
43440,"PO EAR30 cal"
43444,"GT vent"
43457,"PE24FSPO+MCT+Poly+PM"
43461,"IV meds and flushes"
43465,"Alimentum 28 NG"
43466,"Alimentum 28 po"
43469,"PE24FSNG+Promod+HMF"
43471,"D10 Bolus"
43472,"ur/kg/hr"
43473,"IV Meds"
43474,"GT"
43475,"Prosobee 20cal GT"
43476,"Prosobee 24cal GT"
43487,"Stomach asp.PH"
43488,"Portagen 20cal"
43497,"PE24+2HMF NG"
43505,"PE24NG+MCT+Promod"
43506,"PE24NG+2MCT+Promod"
43507,"PE24PO+2MCT+Promod"
43508,"ENFAMIL AR"
43509,"ENFAMIL AR 28 cal"
43514,"SIMILAC"
43515,"NEOSURE 22"
43516,"Neosure with 2 polye"
43520,"ml/kg/day"
43521,"ml/kg/hr"
43526,"ur/cc/kg/hr"
43540,"PN D10.5W"
43541,"Pregestimil 22cal NG"
43542,"Pregestimil 22cal PO"
43547,"urcc/kg/day"
43548,"ur cc/kg/hr"
43553,"PE22 PO"
43555,"TPN D24"
43572,"drooling"
43583,"UO/KG/hour"
43584,"Sterile Water NG"
43586,"D10w Bolus"
43588,".45%NS FLUSH"
43590,"ur/cc/kg"
43593,"IV D6W"
43597,"Hep Flush"
43598,"GT Pedialyte"
43599,"Enfamil AR 24 GT"
43616,"ALIMENTUM 24CAL"
43619,"Bicarb"
43622,"cc/kg"
43631,"Neosure 22 NG"
43632,"Neosure 22 PO"
43636,"cc/k/h"
43639,"UR.cc/kg/hr"
43647,"UO cc/k/hour"
43648,"D-10 Bolus"
43649,"Cerebral Spinal Fld. LP"
43656,"Sucrose"
43657,"Similac 60/40"
43661,"bicarb"
43663,".9% NS flush"
43674,"Sodium Phosphate IV"
43677,"cyclosporin"
43678,"APC"
43683,"mucomyst"
43689,"HD fluid removal"
43693,"cyclosporin iv drip"
43699,"d5 1/4 ns"
43700,"Solumedrol mg/kg/min"
43701,"ns with 2 amps bicab"
43704,"er in"
43707,"RLQ OPEN AREA"
43708,"left groin site"
43709,"L.ARM BAG"
43712,"Pregesimil FS PO"
43713,"Pregestilmil FS NG"
43719,"golytle prep"
43720,"ivf on medical floor"
43725,"D5W 150meq Sod Bicar"
43726,"cagluc (40gm/l)"
43727,"bupivacaine.1% popli"
43728,"bupivacaine.1% r axi"
43733,"D5W & 40Gm CaGluc"
43739,"OR INPUT CRYSTALLOID"
43740,"EBL FROM OR"
43744,"NS bladder pressure"
43745,"k phos 15 mm"
43746,"gastrografin"
43747,"CALCIUM"
43750,"ANGIO CRYSTTALOID"
43757,"JT flush"
43759,"NS 40K 500CC"
43763,"Bladder presure"
43765,"NS/10MG XIGRIS"
43766,"Similac 24 cals/oz"
43767,"Sim-24"
43768,"Sim-24(NG)"
43772,"thoracentisis"
43773,"barium prep"
43774,"Sim-26 w/promod"
43775,"Sim-26 w/promod (PG)"
43776,"Sim-26 w/promod(PO)"
43777,"Sim-26 w/promod (PO)"
43778,"CITRATE"
43798,"FARR 10 INTAKE"
43799,"1:1 U/O REPLETION"
43810,"0.5:1 U/O REPLETION"
43813,"wound leakage"
43819,"1:1 NS Repletion."
43823,"D5W 100MEQ BICARB"
43825,".5:1 NS REPLETION"
43826,"HYDROCHLORIDE ACID G"
43829,"PERITONEAL DIALYSATE"
43835,"EW IN"
43838,"500ns/40meqkcl"
43839,"cryst in ed"
43845,"ascites fld"
43852,"readicat contrast"
43861,"PD Intake"
43864,"PD intake"
43865,"St.H20/Na Acetate"
43866,"3/4 STR IMPACT/FIBER"
43867,"1/2 Na Acet 0.5u Hep"
43869,"Peritoneal fluid"
43872,"Potassium 20meqIVPB"
43875,"NA PHOSPHATE"
43877,"OR ascites"
43880,"Angion intake"
43882,"FoleyIrrigant"
43886,"T-7 intrathecal dngn"
43889,"NA PHOS IN NSS"
43900,"1/2STR. IMPACT + FIB"
43901,"blood loss"
43902,"PHERESIS"
43903,"Vanco Enema"
43904,"D51/4NS+100MeqNaHCO3"
43909,"H20 BOlus"
43910,"Thoracentisis"
43921,"readycat"
43923,"Oral Contrast"
43924,"Vancomycin enema"
43928,"ECMO CRYSTALLOID"
43929,"Floor Intake"
43930,"na phosphate in ns"
43936,"FREE WATER BOLUSES"
43939,"NS 500+40K"
43940,"VICU INTAKE"
43942,"CHEMOTHERAPY"
43950,"40 KCL/500 NS"
43951,"NA POSPHATE"
43952,"OR Cyroprecipatate"
43957,"15 m sodium phos   e"
43962,"Neocate 26"
43969,"kvo line"
43971,"parencentis."
43972,"k phos 15 mmol"
43975,"FREE H20 BOLUSES"
43977,"bag from incision"
43979,"na+ phosphate"
43982,"Cladribine"
43983,"Pericardial flush:NS"
43986,"iv bolus"
43990,"SOD PHOSPHATE"
43993,"15 MM NA PHOSPHATE"
43994,"3/4 IMPACT/FIBER"
43997,"D 10W bolus"
43998,"anigo intake"
43999,"1/2ns1000+20k"
44000,"floor in"
44001,"Go-Lytely"
44008,"PROTONIX"
44009,"K phos"
44010,"Promote w/ fiber 3/4"
44011,"ENDOSCOPY"
44016,"THOROCENTISIS"
44020,"baricat ct contrast"
44021,"OR Ascites"
44023,"READICAT"
44031,"Plasma-lyte"
44033,"adjustment"
44036,"P.D. In"
44037,"Dialysate Instilled"
44038,"d5w&25meqk+acetate"
44041,"D5W 50 meq Ca Acetat"
44042,"40k/500ns"
44043,"Angio in"
44044,"FFP Drip"
44045,"3/4st promote wfiber"
44047,"40 KCL/500CC"
44048,"Floor cryst"
44049,"angio cryst"
44050,"2/3 str impact/fiber"
44053,"normal saline bolus"
44054,"PD IN"
44056,"Peritoneal Fluid"
44057,"OR/PACU"
44061,"3/4 IMPACT W/ FIBER"
44064,"plasma phoresis"
44070,"NEOSURE PG"
44076,"NS 500+ 40 KCL"
44077,"Floor ouput"
44088,"Magnesium"
44089,"Methylprednisone"
44091,"1/2na acetate1/2hep"
44092,"1/2na acetate 1/2hep"
44094,"Lactulose enema"
44096,"solumedrol 10575/500"
44098,"BILE REFEED"
44100,"D5W with 3amps NaHC3"
44101,"30 mmol na phos"
44102,"Plasmalyte"
44105,"3/4 STR NEPRO"
44106,"Imp/fiberHALF"
44107,"Acetylcysteine"
44109,"500NS/KPHOS30mm"
44110,"RL BOLUS"
44111,"sodiumbicarb 100meq"
44112,"CBP FLUID"
44115,"K+ Phosphate"
44116,"Methylpred"
44117,"pigtail infusion"
44118,"LUMBAR"
44122,"PD catheter"
44123,"st cath"
44125,"Protonix Drip"
44126,"fl bolus"
44127,"ur.cc/kg/day"
44128,"NS with Folic Acid"
44129,"ANTITHYMO-GLOBULIN"
44130,"malinkot flush"
44131,"CT site"
44139,"ep intake"
44141,"ogt"
44145,"paracenitis"
44150,"vag bld"
44155,"Amino Acid 4.25%D5%"
44156,"oxytocin 10 units/LR"
44160,"BOLUS"
44162,"KPO4"
44163,"enema"
44164,"OR INTAKE"
44165,"APROTININ ML"
44166,"BICARBONATE-HCO3"
44167,"foley flush"
44168,"cath lab our"
44169,"Blood from oral sx"
44172,"FFP GTT"
44175,"R groin"
44179,"1/2 st IMPACT"
44182,"SODIUM BICARB 150MEQ"
44184,"LR Bolus"
44190,"tpa 50 mg in 500cc"
44200,"FLUID BOLUS"
44202,"Impact w/fiber 2/3"
44203,"Albumin 12.5%"
44204,"Foley Catheter"
44206,"D5 0.25%NS 20mEq KCl"
44207,"D51/4 w/40meq Kcl"
44212,"Ascites"
44217,"vac"
44218,"impact w/fiber 3/4"
44219,"diaphoresis"
44220,"Calcium Gluc 40gm"
44223,"Octreotide"
44224,"PEROTONEAL FLUID"
44236,"E.R. FFP"
44240,"kayexelate enema"
44242,"or cryo"
44244,"LACTULOSE ENEMA"
44246,"KPO4 30 MM"
44255,"D5 WITH 3 AMPS BICAB"
44263,"fluid bolus ns"
44264,"pericard hep/ns 1:1"
44265,"Enema"
44270,"HD removal"
44276,"ER IV fluid"
44277,"water flush"
44279,"Cranberry Juice"
44287,"OR Cryo"
44289,"pigtail flush"
44292,"BICARB 150 MEQ"
44297,"ON FLOOR"
44302,"Neosure 20 NG"
44303,"Sim 28"
44305,"BAROCAT"
44306,"methadone"
44310,"f10 in"
44311,"Pigtail flush"
44312,"1/2 NaAc (UA)"
44318,"Impact/fiber/Pepto"
44319,"thoracensesis"
44323,"ED IVF"
44324,"cyclosporin 2mg/hr"
44326,"THORACENTISIS"
44329,"ED CRYST."
44330,"0.45NSS"
44331,"cyclosporin 4mg/hr"
44335,"D5W Bolus"
44339,"NA phosphate"
44341,"3/4 str Imp/Fib"
44343,"MgSO4     20gm/500cc"
44344,"BLADDER PRESSURE FLD"
44346,"calicum gluconate"
44354,"insulin carrier"
44355,"bicarb 150meq"
44358,"Ambisone"
44361,"ACETYLCYSTER.42GM/1L"
44362,"TPN CORRECTION"
44366,"SOLU-MEDROL"
44367,"LR"
44369,"ER IN"
44370,"INAMRINONE LACTATE"
44376,"primo II"
44377,"ca gluconate gtt"
44379,"Mushroom catheter"
44381,"NG residual"
44383,"L groin"
44385,"pre admission intake"
44386,"D5 LR with 40mEq K+"
44387,"Gu irrigant"
44390,"Neosure 30 PG"
44391,"Neosure 30 PO"
44394,"Neosure 26 PO"
44396,"Rectal gastrograffi."
44397,"cath lab u/o"
44399,"D5RL 20KCL"
44404,"k phos gtt"
44407,"K PHOS 30MMOL"
44413,"rectal vanco"
44414,"1/2 str NEPRO"
44415,"urcc/kg/hr"
44419,"ew ivf"
44420,"Enfamil AR PO"
44421,"ew uo"
44423,"Totals from midnight"
44424,"Sodium bicarb"
44425,"3/4ST IMPACT/FIBER"
44426,"bolus ns"
44427,"RITUXIMAB 600MG/NS"
44430,"plasmalyte"
44431,"plasmalyte bolus"
44437,"l&d intake"
44438,"l&d uo"
44439,".45NS BOLUS"
44440,"Normal Saline Bolus"
44441,"calcium"
44442,"PLASMALYTE"
44446,"replacement fluid"
44447,"kcl phos"
44451,"Impact w/Fiber 3/4"
44458,"CMV IG"
44459,"ET aspirate"
44460,"Impact w/Fib 1/2 Str"
44464,"K PHOS-30"
44466,"bupivicaine .1%"
44467,"Amphotericin"
44469,"NA Phosphate"
44470,"Pregesamil PO"
44471,"barocat"
44472,"D50"
44473,"er"
44477,"1/2 NS REPLACEMENT"
44478,"cc:cc REPLACEMENT"
44479,"potassium phospate"
44480,"er intake iv"
44483,"APROTINEN"
44484,"1/2 str Nepro"
44486,"ed ivf"
44487,"Cryst on floor"
44488,"Readi-Cat 2"
44489,"ed uo"
44491,".9NS bolus"
44492,"Free Water"
44494,"r fem puncture site"
44495,"GT Residual"
44498,"er ns"
44499,"ER input"
44500,"Rituximab 50mg/hr"
44503,"1/2NS CC:CC"
44504,"1/2 ns 1/2cc:cc"
44505,"farr7 intake-iv"
44507,"farr7 lower abd drai"
44508,"farr7 upper abd drai"
44510,"pheresis pos balanc"
44511,"Plasmapheresis"
44515,"PLASMAPHERESIS IN"
44516,"PRIMO 2 CABG STUDY"
44517,"pheresis ivf"
44518,"Insulin Carrier"
44519,"farr 10 in"
44521,"LR bolus"
44523,"Neocate 20 PO"
44525,"Quick Mix."
44526,"dialysate 1.5% dex"
44527,"dialysate 2.5%"
44528,"plasmapheresis"
44529,"Primo study cc/hr"
44534,"Angio contrast"
44537,"D5 .2"
44539,"D5W W/ NAHCO3 150MEQ"
44544,"Peritoneal Dial In"
44547,"intrathecal catheter"
44552,"VAC dsg"
44553,"thorocentisis"
44554,"7.5mEq NaAcetate/100"
44559,"ISUPEL"
44568,"PR vanco"
44570,"d 10w bolus"
44573,"15mmol K+Phos."
44575,"EW input"
44576,"EW uo"
44578,"Neosure 26cal NG"
44579,"Neosure 26cal po"
44580,"Hep B IG"
44582,"250 N/S 15MM NA PHOS"
44584,"Dialysate IN"
44585,"Methylprednisolone"
44590,"ed intake"
44591,"dialysate 4.25%"
44601,"potass phosp 15mm"
44602,"NaHCO3"
44603,"GI UNIT INTAKE"
44605,"mushroom cath"
44607,"NaAc7.5 st. water"
44608,"3/4 ST IMPACT"
44609,"Na Acetate/Heparin"
44610,"BUPIVICAINE .1%"
44614,"SterileH20/NaAcetate"
44615,"Sterile H20/Na Acet"
44616,"k phos 30mmol"
44621,"PD exchange 2.5%"
44625,"KPHOS 15MMOL"
44627,"Factor VII"
44628,"tpn 21 with heprin"
44630,"Procedure Suction"
44631,"3/4str impact/fiber"
44632,"D50%"
44633,"ns boluses"
44634,"d5w& 3 amp nabicarb"
44635,"D50% (50g/100cc)"
44638,"R LQ punch"
44642,"ER Intake"
44645,"GO LYTLE"
44647,"ENEMA GASTROGRAFFIN"
44648,"D5W + 150MEQ BICARB"
44653,"OCTREOTIDE MCG/HR"
44658,"ur.cc/kg"
44667,"floor iv intake"
44668,"mucomist"
44673,"EleCare"
44675,"1/2 ST IMPACT/FIBER"
44678,"Elecare 20 NG"
44679,"Elecare 20 PO"
44683,"floor crystalloid"
44688,"c.o. injectate"
44690,"1/2 NS + 20 KCL"
44695,"40mEq in 500cc."
44696,"SterileH2O+NaAcetate"
44697,"NaAc w/hep/UAC"
44698,"peritoneal dialysate"
44699,"2/3 st impact /fiber"
44702,"IVF IN ERCP"
44703,"plueravac #2"
44711,"potassium"
44712,"OSH input"
44713,"free water q6hrs"
44722,"EW crystalloids"
44723,"PAPAVERINE"
44725,"Hep B immune globuln"
44728,"skin bag"
44737,"NS CT IRRIGANT"
44738,"CT warming fluid"
44741,"NS FLUID BOLUS"
44742,"D5W WITH BICARB"
44743,"PROSOBEE 24 by conc"
44749,"calcium drip"
44751,"str. cath"
44757,"Foley Cath"
44759,"protonix gtt 8mg/hr"
44760,"NS WITH K-PHOS"
44761,"Free H20"
44762,"potassium phos 30mml"
44763,"IVF from floor"
44769,"ER intake"
44772,"1/2str Impt with Fib"
44774,"500cc NS w/40meq kcl"
44776,"bile"
44777,"procedure EBL"
44779,"Baricat"
44780,"Enfamil 30cals/ounce"
44783,"Enfamil 30 cal NG"
44784,"chest aspirate"
44787,"chemo ara-c"
44789,"#3 CT-POSTERIOR"
44791,"D5 150meq NA Bicarb"
44793,"protonix80mg/250ccNS"
44795,"CHEMO:Alb w/ Sargram"
44796,"CHEMO:Cytarabine"
44797,"Protonix IV"
44798,"EW IV intake"
44799,"Enfamil 26 by conc."
44800,"kvo"
44804,"ED crystalloid"
44805,"NA PHOS 30 MMO;"
44815,"LR BOLUS"
44817,"intake angio"
44818,"ouput angio"
44819,"FFP ON FARR 2"
44820,"pantoprazole gtt"
44822,"PD in"
44823,"NaPhos30mmol/250NS"
44825,"crystalloid- ed"
44826,"1/2 str impact"
44827,"ca gluconate 10%"
44830,"k phos 30 mmol"
44832,"ED IVFs"
44833,"phoresis"
44835,"ED FLUID INTAKE"
44836,"Sodium PHosphate"
44838,"pharesis fluids"
44842,"IV INTAKE F2"
44844,"ampho"
44848,"2/3 ST IMPACT"
44849,"protonix gtt"
44850,"BARI-CAT"
44852,"PACU Supra pubic"
44855,"Calcium"
44856,"plasmaphersis"
44861,"Pheresis"
44862,"BLADDER PRESSURE"
44863,"LACTULOSE ENEMA'S"
44864,"15mmol Na+ Phos"
44870,"JT in"
44871,"FIB left leg"
44873,"plasmapharesis"
44874,"barycat"
44876,"Prom w/Fib 1/2 str"
44877,"RITUXIMAB"
44878,"Pheresis Intake"
44881,"N/S WITH 40MEQ OF KL"
44885,"3/4 promote/fiber/tf"
44887,"2/3PROMOTE/FIBER"
44889,"IR"
44893,"D5W 500ml bolus"
44894,"N/s 500 ml bolus"
44897,"Insensible Losses"
44900,"PD ouput"
44902,"Plasma-Lyte"
44905,"ed blood products"
44907,"Barocat"
44908,"free water po intake"
44912,"pheresis."
44915,"D5LR 40K"
44916,"Readi-CAT 2"
44917,"Ascitic fluid OR"
44918,"Rituximab"
44919,"Plasmaphoresis"
44927,"CRRT HEPARIN"
44932,"CC7 Intake"
44934,"mushroom catheter"
44936,"mucomist 10000/250"
44937,"MVI bag"
44938,"GT to gravity"
44945,"1/2cc/1cc replace"
44948,"Flushpack"
44949,"gu irrigant"
44950,"cc/cc replacement"
44952,"OR Albumin"
44953,"OR plasmalyte"
44954,"OR CVVHDF"
44960,"go-lytly"
44962,"40meq K"
44963,"CALC GLUC"
44964,"Fat Emulsion Lipids"
44965,"CC/CC REPLACEMENT"
44966,"1/2NSS & 100 NAHCO3"
44971,"OGT"
44972,"INTAKE from cc6"
44976,"150meq Bicarb/1L D5W"
44979,"500N/S 40meq K+"
44980,"farr 2 iv intake"
44981,"farr 2 po intake"
44983,"Bolus NS"
44986,"PACU intake"
44987,"d5w NHCO3 150"
44990,"acites"
44991,"HCL DRIP"
44994,"PD Dwell"
44998,"multivitamin IV"
44999,"Abdominal fluid"
45001,"R fem. bag"
45002,"Abdomen site"
45003,"Left arm"
45004,"PROTONIX 8MG/HR"
45010,"Cyclospoprin"
45012,"Hemodiaylsis"
45013,"READI-CAT 2"
45016,"Hydrochloric Acidgtt"
45020,"RBC waste"
45021,"Mushroom cath"
45023,"methylprednisolone"
45024,"Protonix 80mg/250cc"
45027,"leeking skin bags"
45029,"na bicarb"
45031,"BICARB GTT"
45032,"1/2str Impact"
45033,"R Groin site"
45034,"Kphos 15mmol"
45035,"abdominal incision"
45036,"Lactulose PR"
45037,"CO"
45038,"1/2 str. Nepro"
45041,"RIGHT THORACENTISIS"
45045,"WaterBolus"
45047,"NA Phos"
45048,"E24"
45050,"MARCAINE LEFT"
45051,"MARCAINE RIGHT"
45052,"E20"
45053,"E24 +2corn oil"
45072,"250 n/s 15MML NAPHOS"
45074,"pedialyte GT"
45075,"Enfamil20 GT"
45079,"500 cc ns bolus"
45080,"epidural gtt"
45090,"CRYST FROM FLOOR"
45091,"BRBPR in EW"
45094,"IV CONTRAST"
45097,"HD  liters taken off"
45101,"Gentamycin chest irt"
45103,"Phoresis intake"
45104,"CUTANEOUS WOUND DRG"
45108,"D5W/amino acid 4.25%"
45109,"effluent"
45114,"D5W&Mucomyst"
45115,"effluent retained"
45119,"Gentamycin Chest Irn"
45125,"KVO"
45126,"1/2 impact /fibre"
45128,"15mmol NaPhos"
45130,"C.O. INJECTATE"
45131,"D5W Bicarb"
45132,"SODIUM PHOS IN NS"
45133,"ns with Na Phos 15 m"
45134,"OR Cryocipretate"
45137,"NS cc/cc"
45139,"Taxol"
45140,"IV DYE"
45143,"pd fluid in"
45146,"intake from vicu"
45149,"phresis intake"
45150,"quick mix tpn"
45151,"Pulmonary"
45154,"Free H20 bolus"
45155,"ns cc/cc replacement"
45156,"10meq k+/100"
45157,"ca+ gtt for cvvh"
45159,"ER IV NS"
45160,"novasource"
45161,"D5W & 3 AMP BICARB"
45162,"incision drg"
45163,"thoracentecis"
45164,"HepB Immune Globulin"
45165,"Chest wound"
45166,"Groin"
45168,"free water bolous"
45169,"protonix drip"
45170,"promote/fib/beneprot"
45171,"FLOOR INTAKE IV"
45172,"40meq KCL/500ml NS"
45173,"FLOOR UOP"
45176,"NOVASOURCE/PULMONARY"
45177,"Nepro 3/4 w/Bene 75g"
45179,"ACETYLCYSTEINE GTT"
45180,"ct gent gtt"
45182,"ns ivfin ed"
45183,"ED"
45184,"mannitol 20%"
45185,"3/4 str promote/fibr"
45186,"Insulin carrier"
45187,"PCA carrier"
45189,"Baracat"
45191,"F5"
45195,"NOVASOURCE"
45197,"dye"
45200,"Novasource"
45203,"Gent chest irrigant"
45206,"D5W & 3 AMP BICARD"
45207,"dye first cath"
45208,"NS thru portal cath"
45211,"mannitol 50 grams"
45213,"cath lab contrast"
45214,"OR cellsaver"
45216,"Mannitol 25GM"
45217,"7.7meq NaAcetate/H20"
45218,"JT leakage"
45220,"ns w/40 KCL"
45223,"bowel prep"
45224,"NA PHOSPHATE 15MMOL"
45225,"bag"
45226,"NA Phosphate 30mmol"
45228,"GI unit Intake"
45230,"medical floor ivf"
45232,"bladder pres. saline"
45233,"peripad count."
45236,"Sim30 w Polycose NG"
45237,"Sim30 w Polycose PO"
45239,"iv upon arrival"
45241,"3/4 str UltraCal"
45244,"PO Fluids"
45249,"QUINIDINE GLUCONATE"
45253,"ER COLLOIDS"
45265,"CONTRAST via NG"
45268,"CALCIUM FOR CVVHD"
45271,"Chucks Pad Weight"
45273,"SC33 NG"
45274,"SC33 PO"
45275,"Bumetanide"
45276,"Pantroprazole"
45279,"3/4 Strg Nepro"
45282,"D5W 150MEQ BICARB"
45286,".9%NS w/30mml NaPhos"
45287,"lt groin site"
45288,"rt & lt groin sites"
45289,"ivf on floor"
45290,"na+phos 15mmol"
45292,"IVPPI"
45293,"15 mmol naphos/NS"
45297,"SC 31 po"
45298,"ED NS"
45300,"Na Acetate +.05 hep"
45302,"acetylcysteine"
45303,"NA PHOS  0mmol"
45305,"500NS & KPhos 30mmol"
45308,"left knee aspirate"
45310,"redi cat"
45311,"colyte"
45312,"pheresis net bal"
45313,"BARICAT"
45314,"Neosure 26 cal po"
45315,"neosure 26cal ng"
45317,"or cryoprecipate"
45318,"or plasmalyte"
45319,"REDICAT for CTabd"
45320,"NaAce+1/2Hep"
45321,"LR w/50meqNAacetate"
45322,"NS Insulin Carrier"
45323,"Pulmonary TF"
45325,"NaAc+NaCl+H20"
45326,"from cc7"
45329,"NA ACETATE W/ HEP"
45330,"Neosure30"
45331,"Neosure30 pg"
45333,"Glucagon infusion"
45334,"Neosure32 PG"
45335,"Neosure32 PO"
45336,"scf 30 gavage"
45339,"CT instill-> talc"
45346,"DYE IV contrast CT n"
45347,"Banana Bag"
45348,"NA PHOS (15MMOL)"
45349,"TPN D11.5"
45350,"NA bicarb"
45352,"CA GLUC for CVVH"
45353,"KCL for CVVH"
45354,"OR Cryoprecipitate"
45355,"OR Plasyalyte"
45358,"d5ns with 40 meqkcl"
45359,"d10 1/2 NS"
45360,"DEXTROSE 25%"
45362,"30mmol Phos/44meq K"
45363,"KPhos 15mmol/250D5W"
45364,"SC32"
45369,"Mucamyst iv."
45370,"REPLETE/FIBER"
45371,"D10W+2meq NaAcetate"
45372,"ERCP IV intake"
45373,"Jevity (TF)"
45374,"D5NS 40K"
45375,"golytely prep"
45376,"D5W 15mM Phos/22MEQK"
45377,"PACU IN"
45378,"Angiography Intake"
45379,"OR CELL Saver"
45380,"GOLYTLE"
45381,"replete with fiber"
45382,"NA phos"
45383,"NSw/sodium phos15mmo"
45384,"SSC 26"
45385,"NUTREN PUL 2/3st mvi"
45386,"Similac 26"
45387,"Glucagon 25mg/250"
45388,"H20+7.7meqNaAcetate"
45389,"3/4st nepro/benefibr"
45390,"Liquid SSC28"
45391,"SSC26"
45392,"SSC 28"
45393,"ED cryst"
45394,"Sodium Phosphate30mm"
45395,"NG CONTRAST"
45397,"KAYEXALATE"
45398,"LACTULOSE PR"
45399,"SSC 30"
45400,"SSC30 PO"
45401,"SSC30"
45403,"albumin"
45404,"NS with 30mm Na Phos"
45406,"Replete w/ fiber"
45407,"SC30FeNG"
45409,"SC32 w/BP"
45410,"10% Dextran 40"
45414,"PARACENTISIS"
45416,"Cath Lab EBL"
45423,"VAC LEFT GROIN"
45424,"VAC RIGHT GROIN"
45425,"chest vac"
45426,"PD 1.5% Dextrose"
45427,"PD 2.5% Dextrose"
45428,"IVF Farr 10"
45429,"PO Farr 10"
45430,"potassium Chl 40meq"
45431,"sodium phos 15mmol"
45432,"26 cal po"
45433,"SC 26cal pg"
